% Title: Dictionary database. 
% Source: Yelp.com Data. 
% Authors: Manikanta Talanki & Kaushik Sirineni. 

@RELATION dictionary1 
@ATTRIBUTE usefulVotesPercent NUMERIC

@ATTRIBUTE cluesterClass {A,B,C,D,E}

@DATA 
2.358209,D
1.899371,C
1.9912281,C
1.3402061,B
2.4748604,D
2.6166937,D
2.162162,C
1.8091354,C
1.9703065,C
2.2174296,C
1.5517242,B
2.66,D
2.0306325,C
2.5957446,D
1.5144928,B
1.4555556,B
1.7971015,B
1.3968254,B
2.8148148,D
2.4626865,D
2.5294118,D
2.2731035,C
2.862745,D
2.6168225,D
2.7142856,D
1.6857142,B
2.6222222,D
2.7423313,D
1.9881392,C
2.0263157,C
2.6325302,D
2.4339623,D
2.3388429,D
1.7073171,B
1.734375,B
2.2978356,D
2.0869565,C
2.1675675,C
4.0227275,A
2.8,D
1.5315316,B
2.4590378,D
1.8585086,C
1.2701422,B
2.1754718,C
1.9519231,C
2.2132268,C
1.5891892,B
2.0560346,C
2.44,D
1.3529412,B
1.9333333,C
1.9032258,C
1.7511737,B
2.75,D
2.5246959,D
1.92,C
1.75,B
1.8396695,C
2.0,C
3.0,A
3.0810812,A
1.7407408,B
2.3820224,D
1.6248013,B
1.8571428,C
2.4827585,D
1.882353,C
1.8787879,C
2.2466488,C
1.4195805,B
2.264706,C
1.2903225,B
2.2363636,C
1.8241616,C
3.0677967,A
1.8292683,C
2.245614,C
1.1351352,B
1.4054054,B
2.71875,D
1.9032258,C
1.7575758,B
2.1973095,C
2.1310043,C
2.1040463,C
1.9321777,C
2.0445027,C
2.9444444,A
2.443038,D
1.7619047,B
2.4358974,D
3.625,A
1.8518518,C
2.4842105,D
2.0222223,C
2.1627908,C
5.451613,E
4.1355934,A
1.6292135,B
1.8556072,C
2.525641,D
2.759036,D
2.1641026,C
2.0,C
1.6097561,B
3.015504,A
2.5416667,D
2.3714285,D
2.5945122,D
2.1206896,C
3.1891892,A
2.2068965,C
2.4342105,D
2.2170947,C
2.1162791,C
2.270789,C
2.0222223,C
1.9210526,C
1.5145631,B
2.2636986,C
3.0769231,A
2.261157,C
2.0099502,C
2.3622642,D
2.2181818,C
2.4534883,D
2.0003922,C
2.5316455,D
1.6296296,B
1.7932285,B
2.556719,D
2.402985,D
2.2522523,C
3.2384615,A
2.1083424,C
2.1609194,C
2.057143,C
3.393617,A
4.3333335,E
2.9924529,A
1.490566,B
2.184,C
1.6315789,B
2.8888888,D
1.5625,B
1.42,B
2.375,D
1.5783132,B
2.4,D
2.2427983,C
2.1612904,C
1.9309253,C
2.9230769,A
1.7586207,B
2.525641,D
1.6774193,B
2.3846154,D
2.9571428,A
1.6571429,B
2.4246576,D
1.9906542,C
1.804878,C
4.1875,A
1.7173913,B
1.9737056,C
2.3,D
2.75,D
2.0952382,C
1.9519231,C
2.7974684,D
1.565006,B
2.548583,D
2.34375,D
1.7371846,B
1.5863637,B
2.7714286,D
1.983871,C
2.0921187,C
2.5688622,D
1.5581396,B
1.8979592,C
2.164179,C
2.9765167,A
2.25,C
1.4117647,B
2.2692308,C
2.6764705,D
2.1229508,C
2.4736843,D
3.2262774,A
4.83871,E
3.5957446,A
2.2679427,C
1.7741935,B
2.5755396,D
2.147453,C
1.2033899,B
1.535649,B
0.9714286,B
1.5025126,B
1.9848341,C
2.9058824,A
1.3611112,B
2.1626017,C
1.3714286,B
1.5263158,B
2.0588236,C
2.3888888,D
3.925926,A
1.8571428,C
2.8105264,D
2.3709676,D
2.061194,C
1.1081082,B
1.3333334,B
2.4435592,D
2.275701,C
2.7901235,D
1.953518,C
1.6363636,B
1.844898,C
2.7162163,D
1.7456747,B
2.5227273,D
1.8888888,C
1.4711003,B
2.9117646,A
2.2061856,C
2.952381,A
2.4409938,D
2.55,D
2.433126,D
2.1090744,C
1.8064516,C
3.4545455,A
2.3138685,D
2.868421,D
3.0655737,A
3.2173913,A
2.323077,D
2.358209,D
1.862069,C
2.712766,D
2.3189654,D
1.8495762,C
2.7096775,D
2.572549,D
1.8164251,C
1.9555556,C
0.9787234,B
2.0625,C
2.09,C
1.9014778,C
2.1279032,C
3.0510204,A
3.2058823,A
1.78125,B
2.553719,D
2.301277,D
2.146789,C
2.525,D
2.0288463,C
1.175,B
2.163158,C
2.4113886,D
2.0416667,C
2.0769231,C
1.6344086,B
3.3333333,A
2.5638165,D
1.7692307,B
1.8736842,C
2.2324562,C
3.0533333,A
2.3706896,D
2.6470587,D
1.6136364,B
1.5840708,B
2.4237287,D
2.057143,C
2.8085105,D
2.5,D
2.1658292,C
2.4507043,D
2.2264152,C
2.6138997,D
1.8518518,C
1.9565217,C
2.72549,D
2.2303922,C
2.44,D
1.667171,B
2.3120205,D
1.7114428,B
2.4324324,D
2.0675676,C
2.325,D
2.1311476,C
1.8275862,C
3.101266,A
2.659091,D
1.6451613,B
1.858407,C
1.9714285,C
1.3827161,B
2.1835358,C
2.3184443,D
2.488372,D
1.5283018,B
2.152174,C
2.0895522,C
2.4625487,D
4.6666665,E
2.0847456,C
2.082127,C
3.2903225,A
2.8135593,D
2.4237287,D
2.0952382,C
2.847826,D
2.1650486,C
1.5853659,B
1.7409638,B
2.5755396,D
2.2608695,C
1.6987952,B
1.604762,B
2.1796875,C
2.7166667,D
2.6306307,D
1.70073,B
2.506812,D
1.8690476,C
2.0941703,C
1.32,B
1.7528474,B
2.387097,D
1.7981651,B
3.8979592,A
2.9065156,A
2.1567495,C
2.115942,C
1.4548388,B
2.1891892,C
1.3055556,B
1.9452273,C
3.1111112,A
2.2777777,C
2.292683,D
3.1640625,A
1.8101265,C
1.8656716,C
2.4,D
1.7272727,B
2.983871,A
1.8482759,C
1.9937106,C
1.3947369,B
2.7019231,D
3.22549,A
1.8619246,C
2.3099697,D
1.6580645,B
2.5972927,D
2.0665236,C
2.3531115,D
1.9059829,C
1.3414634,B
3.030303,A
2.4634147,D
2.0066667,C
1.6862745,B
2.0769231,C
2.2981434,D
1.7219512,B
2.5934067,D
2.4489796,D
3.3076923,A
2.0666666,C
2.8333333,D
1.9878788,C
1.9458128,C
2.525,D
1.7798278,B
1.5614035,B
1.32021,B
2.2006688,C
2.580645,D
2.063492,C
1.9351852,C
2.78125,D
1.275,B
2.7272727,D
2.0065935,C
1.9768786,C
2.0474684,C
2.2307692,C
1.6744186,B
2.246862,C
2.0960453,C
1.6430722,B
2.3141398,D
2.0403588,C
2.0288713,C
2.4772727,D
1.4242424,B
3.6764705,A
1.893617,C
3.6410255,A
1.6742922,B
2.4672132,D
2.1819444,C
1.5757576,B
2.2258065,C
2.0882354,C
1.548387,B
2.1996856,C
2.2557209,C
1.9829876,C
2.1354167,C
3.09375,A
1.8645834,C
2.0450819,C
1.9814814,C
1.8629032,C
2.2836878,D
3.0197628,A
1.89952,C
1.0714285,B
2.2863905,D
2.185567,C
2.2045455,C
3.3055556,A
2.4932735,D
2.1620553,C
1.8173913,C
3.4242425,A
2.7212787,D
1.959799,C
1.8433735,C
2.0661156,C
1.6829268,B
1.7843137,B
2.2894738,D
1.8475177,C
4.0363636,A
1.3055556,B
2.025,C
2.2313344,C
2.4285715,D
2.0422535,C
2.8064516,D
2.2903225,D
3.2790697,A
2.7288136,D
3.452381,A
2.1526105,C
2.75,D
2.0344827,C
2.7850468,D
2.4375,D
3.0714285,A
1.7723215,B
4.15,A
2.7864077,D
2.5972972,D
2.6666667,D
2.3823528,D
1.8285714,C
2.8066037,D
1.73,B
1.2647059,B
2.114094,C
2.514331,D
1.3870968,B
2.144,C
3.7045455,A
1.7230576,B
1.9504899,C
1.9583334,C
1.7802317,B
2.2368422,C
2.2360406,C
2.2260275,C
1.2580645,B
1.8580247,C
2.2030652,C
2.0,C
1.4528302,B
2.1935484,C
1.8455285,C
2.4782608,D
1.7868853,B
2.9541285,A
2.7596154,D
2.3333333,D
1.654321,B
2.3014789,D
1.9360269,C
1.7809523,B
2.397666,D
2.7710843,D
2.1246576,C
2.0390625,C
2.5462964,D
2.1543624,C
1.7477478,B
1.8904109,C
2.720339,D
2.310559,D
1.8235294,C
1.2098765,B
2.545809,D
2.5714285,D
1.7505082,B
2.3225806,D
2.4537246,D
1.7841727,B
1.1515151,B
2.3386075,D
1.59375,B
2.9068322,A
3.030303,A
2.6774194,D
3.2972972,A
2.891892,D
3.1176472,A
2.2258065,C
1.8033826,C
1.838983,C
1.8920864,C
3.5555556,A
1.5727273,B
1.7408537,B
1.9705882,C
2.6206896,D
1.7523606,B
1.8367347,C
3.6511629,A
1.8823129,C
1.8832299,C
1.1842105,B
2.75,D
1.6717949,B
1.5406388,B
1.9711539,C
3.548387,A
3.2303922,A
1.475,B
1.9473684,C
2.5206423,D
2.4535165,D
2.9318182,A
2.0285714,C
1.8571428,C
2.0308442,C
2.8292682,D
2.06,C
1.9380165,C
3.3076923,A
2.369393,D
1.72,B
1.9883946,C
1.7941177,B
1.7379196,B
2.4820144,D
2.5,D
1.2580645,B
2.7272727,D
1.6463414,B
1.8444444,C
2.3218427,D
1.6190476,B
2.048276,C
2.0765069,C
2.7567568,D
2.586207,D
2.5277777,D
2.8333333,D
2.4615386,D
1.9521428,C
3.1794872,A
2.5990338,D
2.710744,D
1.5631849,B
2.7526882,D
2.0664337,C
2.2489827,C
2.377074,D
2.0,C
1.5391304,B
2.0697675,C
1.8139535,C
2.5991902,D
1.9686685,C
3.2424242,A
1.7027028,B
1.9006623,C
2.0863874,C
2.0,C
2.0277777,C
1.9297124,C
2.1785715,C
1.7758621,B
1.9764706,C
1.7837838,B
1.235955,B
1.7723343,B
2.0318694,C
3.5,A
3.457944,A
2.5686274,D
2.474359,D
1.4666667,B
1.5757576,B
2.425,D
1.1982758,B
2.3333333,D
2.4752252,D
2.1353383,C
2.2754238,C
2.0454545,C
2.8533332,D
2.115942,C
2.9322033,A
2.72549,D
2.897436,A
2.088889,C
3.2222223,A
2.1972113,C
2.1130435,C
2.3856208,D
3.7560976,A
2.010471,C
3.0795455,A
3.945946,A
3.0333333,A
2.4,D
2.0362225,C
2.1910112,C
1.5653409,B
1.9864253,C
1.3064516,B
2.2028985,C
2.68,D
2.2523077,C
2.8290598,D
1.8392857,C
2.0948906,C
1.7625,B
2.3844492,D
1.6888889,B
2.5526316,D
2.2251308,C
1.9486448,C
1.7142857,B
2.451613,D
2.2173913,C
3.225,A
2.031348,C
0.84375,B
3.1046512,A
2.427907,D
2.2887597,D
2.0128205,C
2.15625,C
1.8666667,C
2.1247165,C
2.4580646,D
1.4876543,B
1.7073171,B
2.5609756,D
1.9649123,C
1.9821428,C
1.8888888,C
2.3333333,D
1.8834356,C
2.3166666,D
2.4881356,D
2.8557692,D
2.0544217,C
1.7205882,B
2.2704062,C
2.102564,C
3.4808512,A
2.0,C
1.5922331,B
2.0270271,C
4.03125,A
2.9444444,A
2.75,D
1.8186275,C
1.4210526,B
7.362319,E
2.8666666,D
1.8055556,C
1.4390244,B
1.8867217,C
2.160033,C
1.4871795,B
2.5853658,D
1.6575875,B
1.0642023,B
1.9289165,C
2.170418,C
1.8990825,C
2.8709676,D
1.9342858,C
1.8387097,C
1.45,B
1.7419355,B
1.8507463,C
1.4682796,B
2.2124543,C
1.902439,C
1.6005586,B
1.8537736,C
2.1627908,C
2.2325282,C
2.0456636,C
2.0662825,C
1.226415,B
2.7412398,D
2.4624505,D
1.8883249,C
2.4772727,D
1.7811277,B
2.4633296,D
1.2941177,B
2.4833333,D
2.152174,C
2.5142858,D
4.3333335,E
2.96875,A
2.0863369,C
1.8162283,C
2.2850122,D
1.865767,C
2.6716418,D
2.301676,D
1.68,B
2.5008156,D
2.0361483,C
2.12,C
2.463035,D
1.962406,C
1.6119403,B
2.4166667,D
2.2738094,C
2.2777035,C
2.0789473,C
1.34375,B
2.9733334,A
2.4482758,D
2.1724138,C
1.8897607,C
2.2741313,C
1.9622905,C
1.5102041,B
1.6702703,B
2.4324324,D
1.981595,C
2.840909,D
1.3736264,B
2.6140351,D
2.7346938,D
2.6938775,D
2.40625,D
1.9315069,C
2.3333333,D
1.7,B
1.6851852,B
2.5560749,D
2.3698113,D
2.289855,D
1.7723577,B
1.7152318,B
1.9324324,C
2.2941177,D
2.6111112,D
2.139535,C
1.9906104,C
1.9944237,C
2.6805112,D
1.9653846,C
1.635514,B
2.8644068,D
2.293893,D
2.7419355,D
1.6737001,B
2.7950819,D
1.5111111,B
2.310345,D
2.0428572,C
2.652174,D
2.5777779,D
1.8590925,C
1.9596775,C
2.3690476,D
2.1142857,C
2.5786593,D
2.133429,C
2.7703705,D
2.2580645,C
2.0386152,C
2.411277,D
1.9030173,C
2.939394,A
1.9565217,C
1.5511811,B
1.483871,B
2.9104478,A
2.2809918,C
2.503597,D
1.6314417,B
2.422131,D
1.6382979,B
2.2089553,C
2.053498,C
1.8775511,C
2.5294118,D
2.1722221,C
1.1509434,B
2.2621145,C
2.6119404,D
1.3,B
3.8072288,A
3.0666666,A
2.7088609,D
2.7604167,D
1.4929577,B
2.686709,D
2.5935483,D
3.663793,A
1.45,B
1.980654,C
2.6782608,D
3.1465516,A
2.4347825,D
1.8965517,C
1.3125,B
1.825,C
2.5063946,D
2.2291667,C
1.7276657,B
2.4072864,D
1.8035088,C
1.7821782,B
1.7428571,B
2.2258065,C
1.9431407,C
2.213198,C
2.5238094,D
2.1707318,C
2.6052632,D
2.5394738,D
1.4170616,B
2.099162,C
2.2641509,C
1.5849056,B
2.0695653,C
1.8543689,C
1.6887661,B
1.7666667,B
2.8506494,D
3.2142856,A
2.0667293,C
2.3965516,D
2.2486188,C
1.6551725,B
1.7948718,B
3.962264,A
2.940171,A
1.7162162,B
2.0356956,C
3.64,A
2.5277777,D
1.6944444,B
2.4520547,D
2.2797618,C
3.0204082,A
1.9354838,C
2.5972223,D
1.8423773,C
2.2983606,D
2.030649,C
1.9401197,C
1.3097345,B
1.795082,B
1.9321178,C
2.6327944,D
2.3157895,D
1.9726027,C
2.71875,D
1.9,C
1.6650246,B
2.0473373,C
1.7637795,B
1.9534883,C
2.030303,C
1.7419355,B
1.7903225,B
2.765625,D
2.1939394,C
1.4237288,B
1.4705882,B
2.2365713,C
2.0505052,C
2.4736843,D
2.1445312,C
2.5675676,D
1.6081082,B
2.4902596,D
1.9081633,C
2.2619047,C
2.3333333,D
3.1813471,A
2.509434,D
2.235294,C
2.2682927,C
1.9855206,C
2.449438,D
2.6969697,D
2.1708333,C
2.4785714,D
1.8337293,C
1.969697,C
2.3809524,D
1.051282,B
2.2978723,D
2.1875,C
2.6858513,D
2.1216457,C
1.9290954,C
1.8164779,C
1.6380091,B
2.4591837,D
2.131579,C
2.6609194,D
1.8218111,C
4.081081,A
2.4571428,D
2.1108491,C
2.1713555,C
1.9819278,C
3.392405,A
2.4444444,D
2.3364487,D
2.1246612,C
2.3383458,D
2.4411764,D
1.7191011,B
1.9887798,C
2.5686274,D
1.8075802,C
3.967742,A
2.3173957,D
3.0,A
2.2517986,C
2.0555556,C
2.0240586,C
4.225806,A
1.6428355,B
2.1891892,C
2.5327103,D
1.8947369,C
1.7169812,B
2.2265625,C
1.5,B
0.9285714,B
2.3666666,D
2.281296,C
3.7387388,A
2.8556702,D
2.6575344,D
2.4497206,D
1.962963,C
2.0409837,C
2.2380953,C
2.1463416,C
2.5370371,D
2.1875,C
1.5545454,B
2.2724197,C
1.9655173,C
2.4187381,D
2.0114942,C
1.8064516,C
2.516129,D
2.0993152,C
1.7027028,B
1.8695652,C
2.7605956,D
2.0265486,C
2.2105262,C
2.1,C
1.6153846,B
1.6857142,B
2.0547945,C
1.974026,C
1.8602941,C
1.9570111,C
2.248227,C
2.125,C
1.8961039,C
5.2789116,E
1.21875,B
2.3125,D
2.7741935,D
2.6470587,D
1.9119961,C
2.032258,C
2.2004154,C
1.7959473,B
1.9509633,C
2.4693878,D
2.4197953,D
2.4408603,D
2.303096,D
2.2297735,C
2.4411764,D
2.375,D
2.0089285,C
1.3720931,B
2.1813524,C
2.0478468,C
2.857143,D
1.7833333,B
1.7954545,B
2.2911391,D
1.7985611,B
2.2916667,D
2.22953,C
1.8769231,C
1.884058,C
1.8306879,C
2.2181818,C
1.7619047,B
1.6346154,B
1.9090909,C
2.0031645,C
2.050633,C
2.148688,C
1.809816,C
3.2325583,A
2.1746032,C
1.7272727,B
1.84375,C
1.6388888,B
2.351852,D
2.0769231,C
2.351852,D
2.368421,D
2.25,C
3.96,A
2.0595238,C
2.2978723,D
5.0,E
3.3263159,A
1.6,B
2.221374,C
1.6857142,B
2.0,C
1.5142857,B
2.5414014,D
2.2068965,C
1.6981132,B
2.0458515,C
1.2857143,B
2.080247,C
1.9885057,C
2.0833333,C
1.0232558,B
2.3829787,D
1.8842105,C
1.9264706,C
1.8074074,C
1.6851852,B
3.330544,A
2.106383,C
2.0487804,C
2.023,C
1.972973,C
4.28169,A
2.6517856,D
2.9661016,A
2.131068,C
2.2078652,C
3.030303,A
2.1656442,C
2.3658535,D
1.9896908,C
3.0,A
1.4821428,B
2.764706,D
2.3793104,D
2.060606,C
1.6390244,B
2.7954545,D
3.0363636,A
2.2857144,D
1.5268595,B
2.075,C
2.487013,D
2.2911391,D
1.6730769,B
1.6563147,B
2.682927,D
2.1163447,C
1.8478606,C
2.0,C
3.1910112,A
2.6835444,D
1.6956521,B
1.61731,B
2.077253,C
2.5395348,D
2.0263157,C
1.5930233,B
1.8424821,C
2.0947907,C
1.9805195,C
2.124714,C
1.9302325,C
1.4816054,B
2.4817452,D
2.7230768,D
2.3445377,D
2.1270719,C
1.4651163,B
2.2989972,D
1.75,B
2.2980971,D
2.2258065,C
2.06383,C
2.04,C
2.2857144,D
1.8228346,C
2.6588235,D
2.0681045,C
2.1602113,C
2.6527777,D
1.2371134,B
2.3043478,D
1.3333334,B
2.4640884,D
1.385382,B
2.3829787,D
2.7586207,D
1.7741935,B
1.677116,B
1.8656716,C
1.9633667,C
2.464455,D
1.7506548,B
1.5816549,B
3.7424242,A
2.5320513,D
2.148148,C
2.4774776,D
1.7211838,B
2.027242,C
2.2704918,C
2.375,D
1.9069767,C
3.0821917,A
2.275,C
2.1574585,C
2.4891775,D
2.1777778,C
2.1555555,C
1.9870075,C
2.0513628,C
2.0581498,C
1.1298702,B
2.16763,C
3.5652175,A
2.0201006,C
2.0887728,C
1.8372093,C
2.7448978,D
2.8090909,D
1.5272727,B
1.9591837,C
3.4661653,A
1.8510638,C
2.0316622,C
1.8980798,C
2.2356496,C
1.7342799,B
1.2741935,B
2.7552083,D
2.6862745,D
1.9242597,C
1.8518518,C
2.7735848,D
2.2,C
2.6153846,D
3.0408163,A
2.6774194,D
2.2934363,D
1.8979592,C
1.83,C
1.8426809,C
1.9137931,C
2.1325302,C
2.0566423,C
1.2352941,B
1.875,C
2.5,D
1.9421488,C
2.0868328,C
1.8383838,C
2.0384614,C
1.3191489,B
2.7666667,D
2.2516026,C
2.0547945,C
2.0502694,C
2.0059881,C
1.0877193,B
2.3567638,D
2.5277777,D
2.5824175,D
1.9508816,C
2.9537036,A
2.3829787,D
1.90625,C
2.476923,D
2.2448978,C
2.8510637,D
2.079365,C
1.5945946,B
2.213793,C
2.480315,D
2.2792454,C
2.9166667,A
2.4291844,D
1.5714285,B
2.2619047,C
5.9347825,E
2.6835444,D
1.7927461,B
2.482428,D
2.1327162,C
2.0718563,C
2.2944446,D
2.0260723,C
1.75,B
2.3125,D
1.3863636,B
8.088235,E
3.1190476,A
0.94285715,B
2.4117646,D
1.4130435,B
2.039809,C
2.1833334,C
1.9523809,C
1.7894737,B
2.411135,D
1.6187426,B
2.074074,C
1.7076393,B
1.6732821,B
2.2563758,C
2.3692083,D
2.542683,D
3.5555556,A
2.490909,D
1.7173913,B
2.2410715,C
1.8898164,C
2.048474,C
1.3469387,B
3.205357,A
2.2288802,C
2.0294118,C
2.7575758,D
2.4318767,D
2.4561403,D
2.3274853,D
2.9729729,A
1.8453276,C
2.8,D
2.6864407,D
2.4597156,D
2.3225806,D
2.0687149,C
2.3508773,D
3.4146342,A
1.815942,C
2.2686567,C
1.4523809,B
2.3558283,D
1.8125,C
2.5583334,D
1.9327354,C
1.1224489,B
2.2653508,C
2.121951,C
2.2931035,D
2.1025465,C
2.2307692,C
2.0270271,C
2.6106195,D
2.1769912,C
1.9609375,C
1.8319328,C
3.6410255,A
1.4210526,B
1.8221735,C
2.0279396,C
2.3030303,D
2.0,C
1.5597014,B
1.8534653,C
2.2459893,C
2.2222223,C
3.5,A
1.2421052,B
1.647577,B
2.561151,D
2.5294118,D
1.8720931,C
2.7413793,D
1.7088608,B
1.4358975,B
2.0544217,C
2.2881355,D
1.7666667,B
3.0186915,A
2.284091,D
2.042056,C
2.7741935,D
2.2470589,C
2.2988048,D
3.6216216,A
3.3243244,A
2.2786884,C
1.9349096,C
2.449501,D
2.3450294,D
2.2718894,C
1.98,C
1.8241811,C
2.878049,D
1.9913044,C
2.3857143,D
2.4858756,D
1.6415094,B
2.3541667,D
3.0769231,A
2.8947368,A
1.8329114,C
2.3172414,D
1.5362319,B
3.0689654,A
1.8991597,C
2.6637428,D
2.2586207,C
2.0,C
2.75,D
3.53125,A
2.0612245,C
1.9146757,C
1.4640625,B
2.4581394,D
1.6,B
2.2232144,C
2.142857,C
2.3333333,D
2.2576923,C
2.102564,C
2.2723734,C
3.28125,A
1.5581396,B
2.0774193,C
1.2673796,B
2.0935252,C
2.76,D
1.9649123,C
1.8755981,C
1.6403415,B
2.3333333,D
2.2659574,C
2.7633088,D
1.775,B
1.9034928,C
2.0588236,C
2.126923,C
2.294819,D
1.8178325,C
1.9246576,C
1.8451327,C
2.1304348,C
1.6173605,B
2.3033874,D
2.4161491,D
2.1810865,C
1.75,B
1.78125,B
2.1311476,C
2.1547318,C
2.074074,C
2.897436,A
1.4523809,B
2.0588236,C
2.0701754,C
2.3138685,D
1.744186,B
2.4845362,D
2.4915254,D
1.4126984,B
1.822517,C
2.7045455,D
2.1785715,C
2.8148148,D
2.0869565,C
2.1045752,C
2.5607142,D
2.3723404,D
1.5961539,B
1.9607843,C
2.3401015,D
2.2071564,C
2.7428572,D
1.9376626,C
2.3984575,D
1.5937991,B
2.7258065,D
1.9640605,C
2.384058,D
1.9607843,C
3.3027523,A
1.2542373,B
2.6990292,D
2.2278225,C
3.6756756,A
1.5106384,B
2.7105262,D
1.8666667,C
1.8362573,C
2.128205,C
2.6666667,D
2.0789473,C
2.025641,C
2.1458333,C
2.2597404,C
2.6451614,D
2.2153847,C
2.402299,D
2.2453988,C
1.5102041,B
1.625,B
2.1694915,C
3.1724138,A
1.8557007,C
1.9857143,C
2.332481,D
2.0363636,C
2.1909091,C
2.1815643,C
2.5826447,D
1.9213483,C
2.612903,D
2.409836,D
1.8720174,C
2.8031497,D
1.3953488,B
2.2331512,C
0.74285716,B
2.6567607,D
2.1794732,C
2.0669935,C
2.8522727,D
2.7384615,D
2.2428572,C
2.032258,C
3.3194444,A
2.3353658,D
2.3913043,D
1.8157895,C
2.3757577,D
2.3166666,D
3.0,A
2.1142857,C
1.8217055,C
1.1549295,B
2.291473,D
2.27451,C
2.3823528,D
2.4505494,D
3.0517242,A
1.2025317,B
2.7096775,D
2.4229608,D
2.075893,C
1.547826,B
3.0517242,A
1.6011236,B
1.8775511,C
1.5463917,B
2.025,C
2.1376812,C
1.9583334,C
1.9130435,C
1.6885965,B
1.7047745,B
1.8016543,C
2.994709,A
2.1754386,C
1.8309352,C
1.8895348,C
2.4545455,D
1.6605505,B
2.8613138,D
2.1092436,C
2.6,D
1.6590909,B
1.9583334,C
2.7449496,D
2.1579893,C
1.4285715,B
1.978232,C
2.29078,D
2.2799492,C
2.3106797,D
2.142857,C
2.6029413,D
2.489051,D
1.7543464,B
2.1935484,C
2.8644068,D
1.382353,B
2.4538746,D
1.8952458,C
2.2413793,C
1.9058824,C
3.4315789,A
1.9341142,C
1.1410257,B
1.4615384,B
2.3917525,D
2.1584253,C
2.5744681,D
2.6774194,D
2.4126985,D
2.4242425,D
2.7021277,D
2.78125,D
2.45283,D
3.1011236,A
2.575,D
1.6446143,B
2.3823528,D
2.5,D
2.4051723,D
2.9375,A
1.8374052,C
2.0324786,C
2.2419355,C
1.7126436,B
1.775,B
1.4221921,B
2.7594936,D
2.1891253,C
2.36,D
3.451613,A
2.2882352,D
1.9178082,C
1.9306569,C
2.0,C
2.5079365,D
2.35625,D
2.069869,C
1.9055556,C
1.7285714,B
3.054054,A
2.425926,D
1.9303797,C
1.7419355,B
1.735849,B
1.9736842,C
2.4117646,D
2.0718954,C
1.82,C
1.2105263,B
1.7015706,B
2.2258065,C
1.9275362,C
2.2,C
1.6527191,B
1.5555556,B
2.6666667,D
1.9479166,C
1.6226416,B
2.5833333,D
2.642857,D
1.6986128,B
2.9318182,A
2.0060976,C
2.3513513,D
2.5337424,D
2.2,C
1.939394,C
2.2266667,C
2.1449275,C
1.9912854,C
1.9422597,C
1.6607143,B
2.1123595,C
1.7027028,B
1.9689403,C
1.7590362,B
1.8137255,C
2.0172415,C
1.8513699,C
2.5,D
2.9146342,A
2.103314,C
1.6210526,B
1.5864136,B
2.018018,C
1.5148515,B
2.7368422,D
2.5151515,D
1.7281922,B
2.8,D
1.3220339,B
2.761468,D
1.8549223,C
2.9733334,A
3.4,A
2.5727923,D
2.0853658,C
2.7222223,D
2.7921348,D
2.3348784,D
2.017857,C
1.6302521,B
2.236911,C
1.2058823,B
2.3288202,D
2.6857142,D
2.0681818,C
2.0365853,C
2.511628,D
1.8154762,C
2.2463768,C
0.8181818,B
2.2191236,C
1.4520547,B
1.0256411,B
2.102564,C
1.6875,B
2.1960785,C
1.7833333,B
1.8785796,C
2.4175825,D
2.1950834,C
2.9791667,A
1.6862745,B
2.5139666,D
3.6,A
2.4683545,D
2.290909,D
2.9651163,A
2.4278607,D
1.601227,B
2.35,D
1.7169812,B
3.1555555,A
1.7941177,B
1.5660378,B
2.6363637,D
2.409836,D
2.5157232,D
2.2941177,D
2.4569848,D
2.2550607,C
1.9488055,C
1.6712328,B
1.4848485,B
2.7179487,D
2.8012424,D
1.9339834,C
2.2682927,C
3.0114942,A
2.8284228,D
1.7555555,B
2.6547618,D
2.84,D
4.6190476,E
1.9248482,C
1.6724138,B
2.0258822,C
1.6521739,B
1.9141791,C
1.8603138,C
1.7860465,B
2.286593,D
2.0757575,C
2.5824175,D
4.237443,A
2.2881355,D
2.7096775,D
2.0681818,C
1.8026316,C
2.7222223,D
2.6134453,D
2.322785,D
2.4920635,D
1.9512196,C
2.7924528,D
3.1791046,A
3.0792682,A
2.2972972,D
1.7848606,B
1.92055,C
2.8,D
2.3714285,D
2.4935064,D
1.775,B
2.3333333,D
1.390625,B
2.402439,D
2.8125,D
1.5909091,B
1.3559322,B
2.4651163,D
1.7241379,B
2.3495934,D
1.3934426,B
2.992,A
2.1290324,C
1.697479,B
1.7777778,B
2.451613,D
3.5242717,A
2.368421,D
1.8387097,C
4.151786,A
1.7729603,B
1.2616823,B
1.8965517,C
1.5833334,B
2.5882354,D
2.6923077,D
3.0581396,A
2.288926,D
2.4729729,D
1.32,B
1.4056338,B
1.8650794,C
2.0930233,C
2.1707318,C
2.0432098,C
1.7096775,B
2.3333333,D
2.1818182,C
2.0439239,C
3.0416667,A
1.84375,C
2.461621,D
2.2857144,D
2.0,C
3.5714285,A
1.6587678,B
1.7407408,B
2.2631578,C
5.2580647,E
1.875,C
2.46875,D
2.3076923,D
2.264,C
2.2608695,C
2.5263157,D
2.0704699,C
3.5409837,A
1.8288591,C
2.1030927,C
2.6666667,D
1.4200603,B
1.9179955,C
2.7317073,D
1.763816,B
1.9220232,C
2.0284414,C
2.21875,C
1.5714285,B
2.9882352,A
2.0541236,C
1.6984127,B
2.489796,D
1.5945946,B
2.1846154,C
3.0,A
2.2040815,C
2.2580645,C
